Ticker,Market Capitalization (B),P/E Ratio,ROE (%),Debt-to-Equity Ratio,Dividend Yield (%),Revenue Growth (%),EPS Growth (%),Current Ratio,Gross Margin (%)
STK1,187.9,36.42,-8.89,1.04,1.31,23.1,10.18,1.22,50.04
STK2,475.41,29.12,12.51,0.96,1.23,20.58,13.9,2.51,66.38
STK3,366.26,18.93,32.38,0.05,4.53,12.94,-2.49,2.99,63.21
STK4,299.73,41.62,23.93,0.68,1.25,28.24,8.75,0.58,20.77
STK5,78.85,35.81,28.39,0.76,1.36,-1.98,7.15,2.74,20.45
STK6,78.84,12.32,19.53,0.8,3.8,-5.63,14.98,2.06,28.77
STK7,29.98,45.99,21.54,1.16,2.25,24.16,17.18,2.93,35.28
STK8,433.22,42.01,30.95,1.07,3.88,7.57,-9.64,1.66,38.59
STK9,300.96,47.74,-5.02,1.22,0.33,23.88,10.22,2.62,57.58
STK10,354.33,37.66,9.37,1.53,2.44,25.72,-8.44,0.66,13.97
STK11,11.27,32.6,-6.73,1.63,0.17,-7.5,6.47,1.34,12.43
STK12,484.99,23.82,39.26,1.44,0.31,25.34,-1.37,0.67,37.43
STK13,416.39,46.97,36.64,1.91,4.53,7.93,-0.8,2.94,58.8
STK14,106.96,43.97,-17.63,0.04,0.7,10.42,0.59,2.54,23.54
STK15,91.73,7.03,22.33,0.39,2.66,15.06,8.64,2.63,54.91
STK16,92.52,6.19,35.51,0.02,2.06,27.06,0.02,2.84,28.19
STK17,152.82,21.94,-9.17,1.29,1.74,-9.24,11.98,0.71,72.03
STK18,262.85,41.47,14.08,1.8,4.5,9.07,2.14,1.46,72.7
STK19,216.54,49.43,34.93,0.49,0.11,17.51,-7.95,0.68,30.81
STK20,146.32,11.77,-17.96,1.85,3.32,18.91,13.51,1.03,26.1
STK21,306.31,31.74,21.85,0.12,4.82,17.7,-1.43,1.07,38.79
STK22,70.61,22.14,-2.16,1.87,2.8,-4.62,2.98,1.67,26.84
STK23,146.78,48.65,35.46,0.7,4.68,1.98,10.56,1.17,57.07
STK24,183.81,42.9,38.26,0.2,0.26,4.35,-0.03,0.75,67.82
STK25,228.58,42.72,36.66,0.97,2.09,22.18,-8.3,0.92,57.12
STK26,392.8,26.09,8.45,0.51,1.3,1.15,1.22,0.87,67.7
STK27,100.64,23.67,31.72,0.57,3.65,-1.57,18.33,2.93,37.79
STK28,257.6,17.3,30.67,0.61,4.91,28.3,9.25,2.4,20.94
STK29,296.61,7.54,-0.85,1.61,1.28,-9.65,10.14,2.92,61.66
STK30,24.18,43.91,29.73,1.08,3.27,29.91,8.97,1.6,35.23
STK31,304.16,41.58,-17.78,0.62,0.99,17.07,-4.03,1.2,56.99
STK32,86.09,49.99,15.78,1.22,2.83,23.14,2.55,2.5,28.95
STK33,33.46,49.85,-6.2,1.43,2.32,1.78,12.53,1.32,15.69
STK34,474.49,29.99,-12.77,0.55,4.86,-9.43,-6.96,1.25,79.48
STK35,482.85,39.6,-15.38,0.83,3.04,19.51,-1.66,1.08,20.93
STK36,404.39,47.51,21.78,0.24,1.75,23.37,-1.71,0.82,79.19
STK37,153,43.23,0.39,0.36,0.57,19.62,2.96,1.14,78.41
STK38,49.74,16.13,23.49,1.36,0.76,-4.29,19.41,1.39,65.57
STK39,342.43,25.27,-16.08,0.36,1.13,20.14,-7.97,2.18,56.16
STK40,220.64,10.81,-1.08,1.05,1.25,20.76,5.56,0.66,50.45
STK41,61.9,47.93,12.37,1.42,4.25,16.34,-4.62,1.03,70.63
STK42,248.09,32.28,27.44,0.21,2.81,20.64,19.12,2.52,30.26
STK43,18.16,15.29,-0.87,1.13,2.62,23.84,-6.6,0.87,42.74
STK44,454.75,35.23,17.55,0.51,0.57,14.54,2.11,1.36,53.36
STK45,130.13,32.82,33.16,1.93,4.3,-6.46,12.14,2.66,38.78
STK46,331.6,21.12,16.95,0.97,3.61,9.51,11.14,0.89,39.92
STK47,156.54,10.11,-6.02,1.61,0.34,-6.89,2.68,0.71,33.12
STK48,260.51,35.22,-18.54,1.1,3.54,6.3,0.4,1.71,49.5
STK49,273.81,28.41,32.21,0.09,2.72,6.28,1.93,1.26,69.54
STK50,93.24,39.75,-18.72,1.27,0.41,-7.36,-2.07,1.91,24.11
STK51,484.82,28.41,32.48,1.9,2.29,3.95,-3.84,2.51,75.41
STK52,387.79,43.35,11.74,1.2,2.42,-5.56,4.49,0.84,58.24
STK53,469.81,29.84,36.34,1.64,0.83,22.33,-1.94,1.95,67.63
STK54,447.52,30.24,27.93,1.77,4.73,27.91,-1.38,1.76,48.93
STK55,299.35,44.45,39.88,0.46,4.25,-7.11,9.7,0.86,64.57
STK56,461.02,23.16,1.04,0.42,3.35,28.2,19.06,2.06,11.13
STK57,45.16,11.03,26.03,1.22,2.31,10.9,8.11,1.18,67.29
